x1,x2,x3,y
22.462289875050626,0.0,0.0,411.93434812575936
16.334693169234505,1.0,2.0,106.67346584617252
24.147995636400626,2.0,2.0,58.29599127280126
18.080120517422255,0.0,4.0,253.88132569164483
20.145838697913508,0.0,6.0,502.91677395827014
18.534434734253892,0.0,0.0,353.0165210138084
21.301885066770573,2.0,1.0,52.603770133541154
18.384910765072615,2.0,1.0,46.76982153014524
21.742365711082176,0.0,2.0,267.42365711082175
14.88350656960142,0.0,5.0,298.2525985440213
20.33077753951238,0.0,6.0,506.6155507902476
19.17308928504785,2.0,5.0,72.51926785514355
16.33638937299461,0.0,0.0,320.0458405949191
12.827292637518529,0.0,3.0,178.27292637518528
26.45851415141888,2.0,2.0,62.91702830283776
18.80035280658657,0.0,3.0,238.0035280658657
23.83655199814642,0.0,5.0,432.5482799721963
21.562060601075434,0.0,1.0,265.62060601075433
21.05699387572141,0.0,1.0,260.5699387572141
20.193182373421887,0.0,6.0,503.86364746843776
25.734939871834445,0.0,4.0,338.0843385901789
19.89556446280748,0.0,6.0,497.91128925614964
17.84773458339253,0.0,4.0,251.32508041731788
20.698379795331007,0.0,2.0,256.98379795331005
16.009309577703267,0.0,5.0,315.139643665549
17.262307560157904,0.0,3.0,222.62307560157905
24.268740045299808,2.0,5.0,87.80622013589942
18.77530150039624,1.0,1.0,118.8765075019812
20.103070717733196,0.0,4.0,276.1337778950652
26.82663252791522,0.0,2.0,318.26632527915217
22.927130044009047,0.0,2.0,279.2713004400905
19.051972709856713,0.0,1.0,240.51972709856713
23.61661053612159,0.0,0.0,429.2491580418239
21.072780905004077,1.0,6.0,260.7278090500408
13.770163720768398,0.0,6.0,375.40327441536795
27.951832579275585,0.0,1.0,329.51832579275583
11.81182530002788,0.0,1.0,168.1182530002788
17.483576879621793,0.0,0.0,337.2536531943269
20.363432967049306,0.0,1.0,253.63432967049306
12.309727913700865,0.0,2.0,173.09727913700866
23.221079285153465,0.0,1.0,282.2107928515346
13.53865300957537,2.0,5.0,55.61595902872611
17.146786556836425,3.0,1.0,22.146786556836425
24.70999156487119,0.0,1.0,297.0999156487119
17.786011173943326,1.0,4.0,125.3230614566883
19.30673053543925,0.0,6.0,486.134610708785
20.3645899193134,0.0,4.0,279.01048911244743
17.11451545072861,0.0,3.0,221.14515450728612
22.05282076990483,0.0,6.0,541.0564153980965
21.389764257686416,0.0,5.0,395.8464638652962
20.06398202782057,0.0,2.0,250.6398202782057
12.301727240907084,0.0,1.0,173.01727240907084
13.390315718702789,0.0,5.0,275.85473578054183
16.489948347093605,0.0,3.0,214.89948347093605
24.939260478823844,0.0,3.0,299.39260478823843
26.58772437653556,4.0,2.0,0.0
25.22806429078296,0.0,5.0,453.4209643617444
16.446520397472685,1.0,0.0,160.84890298104514
22.607247856845085,0.0,2.0,276.07247856845083
28.737296261428824,0.0,6.0,674.7459252285764
17.337475180453584,0.0,2.0,223.37475180453583
16.602375797210247,0.0,3.0,216.02375797210246
22.49606200079656,1.0,4.0,151.2283410043811
22.302019377890034,0.0,5.0,409.53029066835046
22.927606889437467,1.0,0.0,209.45705167078103
22.798305215741497,0.0,0.0,416.9745782361224
17.33194161185193,1.0,6.0,223.3194161185193
12.805890788143923,0.0,0.0,267.08836182215884
18.616978021624014,1.0,1.0,118.08489010812008
22.692064312331496,0.0,3.0,276.92064312331496
20.754246167425443,0.0,4.0,283.2967078416799
19.105205016948524,0.0,0.0,361.5780752542279
22.213346119393865,0.0,5.0,408.2001917909079
12.18424382614701,0.0,5.0,257.7636573922052
17.100376798596322,0.0,3.0,221.00376798596324
19.796918473436165,3.0,5.0,37.19537771015425
18.967448554907303,0.0,3.0,239.67448554907304
23.58176822066112,0.0,2.0,285.8176822066112
23.075603387264284,0.0,3.0,280.75603387264283
22.543825971928136,2.0,0.0,82.63147791578442
18.08362190563922,0.0,4.0,253.91984096203143
18.921295120390244,1.0,2.0,119.60647560195122
17.118453776045747,0.0,0.0,331.77680664068623
14.994103490562857,2.0,1.0,39.988206981125714
24.61326721276191,0.0,2.0,296.1326721276191
15.9003897470208,0.0,0.0,313.50584620531197
9.448849753606972,0.0,1.0,144.4884975360697
15.918112032378183,0.0,3.0,209.18112032378184
25.071770100260885,0.0,5.0,451.07655150391327
17.332957590832567,0.0,4.0,245.66253349915826
20.69956686862412,1.0,6.0,256.9956686862412
16.322650787159496,0.0,6.0,426.4530157431899
19.083953453215198,0.0,5.0,361.25930179822797
21.61896915691007,0.0,5.0,399.284537353651
22.776702194167417,1.0,6.0,277.76702194167416
19.168707201710664,0.0,5.0,362.53060802565994
23.17477497389152,0.0,6.0,563.4954994778304
16.499044236705423,3.0,6.0,42.99808847341085
19.44430144857901,0.0,4.0,268.88731593436916
20.341215253330034,0.0,5.0,380.11822879995054
26.590592477069077,0.0,0.0,473.8588871560362
24.874393030985054,1.0,6.0,298.74393030985055
29.012719912406094,0.0,5.0,510.1907986860914
24.902703030409885,0.0,5.0,448.54054545614827
18.55522327853325,0.0,5.0,353.32834917799875
18.905451547740427,0.0,1.0,239.05451547740427
21.827947008553096,0.0,1.0,268.279470085531
14.190967358031646,0.0,4.0,211.1006409383481
23.673663686542962,0.0,0.0,430.1049552981445
25.333096120895227,2.0,4.0,66.7328114659695
20.70511232196664,0.0,6.0,514.1022464393328
30.663383357930705,0.0,6.0,713.2676671586141
21.29033790100596,0.0,0.0,394.35506851508933
19.74517840785555,0.0,0.0,371.17767611783324
19.496344268326055,0.0,0.0,367.4451640248908
18.519550221437605,0.0,2.0,235.19550221437606
16.942039483549625,0.0,1.0,219.42039483549624
19.782565525723662,0.0,4.0,272.6082207829603
17.860307004223227,0.0,3.0,228.60307004223228
21.23825536535573,2.0,1.0,52.47651073071146
15.132642351802431,0.0,6.0,402.6528470360486
25.642354448676045,0.0,4.0,337.0658989354365
16.610741468718253,0.0,4.0,237.7181561559008
17.612948376222008,1.0,5.0,169.59711282166506
23.995670974942314,1.0,5.0,217.46753231206733
14.318391704256259,2.0,1.0,38.63678340851252
21.43949225600522,0.0,1.0,264.39492256005224
18.70321221043038,1.0,0.0,177.77409157822785
19.07127187374175,0.0,6.0,481.425437474835
22.48850638578873,0.0,2.0,274.8850638578873
19.529558166068888,0.0,6.0,490.59116332137773
17.518064081886706,1.0,1.0,112.59032040943353
19.17377867308555,1.0,4.0,132.95578270197055
24.88298187491382,0.0,1.0,298.8298187491382
16.112259197642818,0.0,3.0,211.12259197642817
14.895414699075541,0.0,5.0,298.43122048613316
14.837330697658148,0.0,3.0,198.3733069765815
21.760616128515153,0.0,5.0,401.4092419277273
20.12221487075442,0.0,6.0,502.4442974150884
16.3511580508817,1.0,1.0,106.75579025440851
19.985697553316967,0.0,5.0,374.7854632997545
29.07150610709396,2.0,3.0,68.14301221418792
18.19295502076801,0.0,5.0,347.89432531152016
18.351263116126447,1.0,5.0,175.13447337094834
28.34287489884965,0.0,5.0,500.1431234827448
15.938492495405196,0.0,6.0,418.76984990810394
23.939506643987134,0.0,0.0,434.09259965980704
27.432100347420203,0.0,4.0,356.7531038216223
16.83731396840762,0.0,6.0,436.7462793681524
26.10894650324057,0.0,3.0,311.0894650324057
15.803388645555758,0.0,5.0,312.05082968333636
14.17477887948686,0.0,5.0,287.6216831923029
25.298942052837184,0.0,1.0,302.98942052837185
22.397455767970293,0.0,3.0,273.9745576797029
21.25377602601446,2.0,1.0,52.50755205202893
20.594644698917534,0.0,6.0,511.8928939783507
25.28423888137565,2.0,5.0,90.85271664412696
25.951007214841308,1.0,3.0,154.75503607420654
21.410363945978123,0.0,5.0,396.15545918967183
19.876963089155925,0.0,1.0,248.76963089155925
11.4722081315331,1.0,1.0,82.3610406576655
9.503257430512543,1.0,5.0,108.77443072884407
21.670408462572112,1.0,6.0,266.7040846257211
19.43286609783047,0.0,0.0,366.49299146745705
19.648180561472202,1.0,3.0,123.24090280736101
23.64999905086406,0.0,1.0,286.4999905086406
27.40581588295888,0.0,1.0,324.0581588295888
20.887433460532822,3.0,5.0,38.831150190799235
14.480898482637592,0.0,3.0,194.80898482637593
23.40055663315018,0.0,6.0,568.0111326630037
17.154424422742764,0.0,1.0,221.54424422742764
18.908620719187446,0.0,0.0,358.6293107878117
22.349863606365712,0.0,1.0,273.49863606365716
18.19178509576658,0.0,6.0,463.8357019153316
14.121060897540904,3.0,0.0,28.681591346311357
21.40010724192119,3.0,5.0,39.60016086288179
14.52640215187742,0.0,1.0,195.2640215187742
18.076668202072696,0.0,5.0,346.1500230310904
